1-Wire/iButton Part Number: DS1921Z-F5,,,
1/30/23, 6:15:00 PM,C,6
1/30/23, 8:15:00 PM,C,5.375
1/30/23, 10:15:00 PM,C,5.875
1/31/23, 12:15:00 AM,C,5.875
1/31/23, 2:15:00 AM,C,5.25
1/31/23, 4:15:00 AM,C,5.375
1/31/23, 6:15:00 AM,C,4.875
1/31/23, 8:15:00 AM,C,11.25
1/31/23, 10:15:00 AM,C,17.125
1/31/23, 12:15:00 PM,C,18
1/31/23, 2:15:00 PM,C,17.625
1/31/23, 4:15:00 PM,C,14.875
1/31/23, 6:15:00 PM,C,5.25
1/31/23, 8:15:00 PM,C,4.375
1/31/23, 10:15:00 PM,C,2
2/1/23, 12:15:00 AM,C,1.75
2/1/23, 2:15:00 AM,C,0
2/1/23, 4:15:00 AM,C,-1
2/1/23, 6:15:00 AM,C,-1.5
2/1/23, 8:15:00 AM,C,8.125
2/1/23, 10:15:00 AM,C,16.875
2/1/23, 12:15:00 PM,C,20.625
2/1/23, 2:15:00 PM,C,21.625
2/1/23, 4:15:00 PM,C,17.75
2/1/23, 6:15:00 PM,C,7.875
2/1/23, 8:15:00 PM,C,5.875
2/1/23, 10:15:00 PM,C,2.5
2/2/23, 12:15:00 AM,C,2.125
2/2/23, 2:15:00 AM,C,0.625
2/2/23, 4:15:00 AM,C,1.125
2/2/23, 6:15:00 AM,C,-0.375
2/2/23, 8:15:00 AM,C,6.5
2/2/23, 10:15:00 AM,C,16.5
2/2/23, 12:15:00 PM,C,19.75
2/2/23, 2:15:00 PM,C,21.125
2/2/23, 4:15:00 PM,C,18.125
2/2/23, 6:15:00 PM,C,10.25
2/2/23, 8:15:00 PM,C,6.375
2/2/23, 10:15:00 PM,C,6.375
2/3/23, 12:15:00 AM,C,5.875
2/3/23, 2:15:00 AM,C,5.375
2/3/23, 4:15:00 AM,C,5
2/3/23, 6:15:00 AM,C,4.5
2/3/23, 8:15:00 AM,C,7.25
2/3/23, 10:15:00 AM,C,20.5
2/3/23, 12:15:00 PM,C,24.375
2/3/23, 2:15:00 PM,C,24.5
2/3/23, 4:15:00 PM,C,22
2/3/23, 6:15:00 PM,C,11.125
2/3/23, 8:15:00 PM,C,6.25
2/3/23, 10:15:00 PM,C,5.75
2/4/23, 12:15:00 AM,C,3
2/4/23, 2:15:00 AM,C,2.375
2/4/23, 4:15:00 AM,C,2
2/4/23, 6:15:00 AM,C,1.5
2/4/23, 8:15:00 AM,C,9.875
2/4/23, 10:15:00 AM,C,18
2/4/23, 12:15:00 PM,C,24
2/4/23, 2:15:00 PM,C,26.375
2/4/23, 4:15:00 PM,C,25
2/4/23, 6:15:00 PM,C,13.75
2/4/23, 8:15:00 PM,C,11
2/4/23, 10:15:00 PM,C,10.25
2/5/23, 12:15:00 AM,C,12.625
2/5/23, 2:15:00 AM,C,11.625
2/5/23, 4:15:00 AM,C,11.125
2/5/23, 6:15:00 AM,C,8.25
2/5/23, 8:15:00 AM,C,10.875
2/5/23, 10:15:00 AM,C,19.625
2/5/23, 12:15:00 PM,C,14.75
2/5/23, 2:15:00 PM,C,18.25
2/5/23, 4:15:00 PM,C,13.5
2/5/23, 6:15:00 PM,C,10.125
2/5/23, 8:15:00 PM,C,8.125
2/5/23, 10:15:00 PM,C,6.125
2/6/23, 12:15:00 AM,C,5.375
2/6/23, 2:15:00 AM,C,6.375
2/6/23, 4:15:00 AM,C,6.375
2/6/23, 6:15:00 AM,C,6.375
2/6/23, 8:15:00 AM,C,8.25
2/6/23, 10:15:00 AM,C,19
2/6/23, 12:15:00 PM,C,15.125
2/6/23, 2:15:00 PM,C,20.875
2/6/23, 4:15:00 PM,C,13.375
2/6/23, 6:15:00 PM,C,6.25
2/6/23, 8:15:00 PM,C,4.125
2/6/23, 10:15:00 PM,C,2.5
2/7/23, 12:15:00 AM,C,2.5
2/7/23, 2:15:00 AM,C,0.25
2/7/23, 4:15:00 AM,C,0.375
2/7/23, 6:15:00 AM,C,-0.375
2/7/23, 8:15:00 AM,C,11.875
2/7/23, 10:15:00 AM,C,15.875
2/7/23, 12:15:00 PM,C,19.375
2/7/23, 2:15:00 PM,C,21.25
2/7/23, 4:15:00 PM,C,15.75
2/7/23, 6:15:00 PM,C,10.375
2/7/23, 8:15:00 PM,C,9.125
2/7/23, 10:15:00 PM,C,4.25
2/8/23, 12:15:00 AM,C,3.5
2/8/23, 2:15:00 AM,C,3.625
2/8/23, 4:15:00 AM,C,1.375
2/8/23, 6:15:00 AM,C,1
2/8/23, 8:15:00 AM,C,11.125
2/8/23, 10:15:00 AM,C,18.25
2/8/23, 12:15:00 PM,C,20.75
2/8/23, 2:15:00 PM,C,23
2/8/23, 4:15:00 PM,C,21.125
2/8/23, 6:15:00 PM,C,10.25
2/8/23, 8:15:00 PM,C,7.125
2/8/23, 10:15:00 PM,C,4.625
2/9/23, 12:15:00 AM,C,4.75
2/9/23, 2:15:00 AM,C,2.625
2/9/23, 4:15:00 AM,C,1.625
2/9/23, 6:15:00 AM,C,2.125
2/9/23, 8:15:00 AM,C,12.125
2/9/23, 10:15:00 AM,C,20.75
2/9/23, 12:15:00 PM,C,24.125
2/9/23, 2:15:00 PM,C,25.875
2/9/23, 4:15:00 PM,C,21.125
2/9/23, 6:15:00 PM,C,10
2/9/23, 8:15:00 PM,C,8.375
2/9/23, 10:15:00 PM,C,6.75
2/10/23, 12:15:00 AM,C,5.875
2/10/23, 2:15:00 AM,C,4
2/10/23, 4:15:00 AM,C,3.125
2/10/23, 6:15:00 AM,C,3.5
2/10/23, 8:15:00 AM,C,12.125
2/10/23, 10:15:00 AM,C,21.5
2/10/23, 12:15:00 PM,C,26.375
2/10/23, 2:15:00 PM,C,26.375
2/10/23, 4:15:00 PM,C,21.625
2/10/23, 6:15:00 PM,C,15.25
2/10/23, 8:15:00 PM,C,13.375
2/10/23, 10:15:00 PM,C,11.875
2/11/23, 12:15:00 AM,C,9
2/11/23, 2:15:00 AM,C,10.25
2/11/23, 4:15:00 AM,C,9.875
2/11/23, 6:15:00 AM,C,9
2/11/23, 8:15:00 AM,C,9.375
2/11/23, 10:15:00 AM,C,14.625
2/11/23, 12:15:00 PM,C,18.375
2/11/23, 2:15:00 PM,C,20.75
2/11/23, 4:15:00 PM,C,17.625
2/11/23, 6:15:00 PM,C,7.375
2/11/23, 8:15:00 PM,C,6.375
2/11/23, 10:15:00 PM,C,3.125
2/12/23, 12:15:00 AM,C,2.25
2/12/23, 2:15:00 AM,C,1.5
2/12/23, 4:15:00 AM,C,0.875
2/12/23, 6:15:00 AM,C,3.375
2/12/23, 8:15:00 AM,C,7.25
2/12/23, 10:15:00 AM,C,14
2/12/23, 12:15:00 PM,C,17.5
2/12/23, 2:15:00 PM,C,19.875
2/12/23, 4:15:00 PM,C,13.625
2/12/23, 6:15:00 PM,C,9
2/12/23, 8:15:00 PM,C,6.125
2/12/23, 10:15:00 PM,C,5.125
2/13/23, 12:15:00 AM,C,3
2/13/23, 2:15:00 AM,C,1.75
2/13/23, 4:15:00 AM,C,1.125
2/13/23, 6:15:00 AM,C,2.25
2/13/23, 8:15:00 AM,C,15.875
2/13/23, 10:15:00 AM,C,21.125
2/13/23, 12:15:00 PM,C,25.625
2/13/23, 2:15:00 PM,C,25.875
2/13/23, 4:15:00 PM,C,23.75
2/13/23, 6:15:00 PM,C,12.625
2/13/23, 8:15:00 PM,C,10.625
2/13/23, 10:15:00 PM,C,10.5
2/14/23, 12:15:00 AM,C,5
2/14/23, 2:15:00 AM,C,7.125
2/14/23, 4:15:00 AM,C,8
2/14/23, 6:15:00 AM,C,9.5
2/14/23, 8:15:00 AM,C,9.875
2/14/23, 10:15:00 AM,C,14.625
2/14/23, 12:15:00 PM,C,17.5
2/14/23, 2:15:00 PM,C,15.375
2/14/23, 4:15:00 PM,C,12.875
2/14/23, 6:15:00 PM,C,9.625
2/14/23, 8:15:00 PM,C,8.75
2/14/23, 10:15:00 PM,C,5.625
2/15/23, 12:15:00 AM,C,0.625
2/15/23, 2:15:00 AM,C,-0.75
2/15/23, 4:15:00 AM,C,-0.75
2/15/23, 6:15:00 AM,C,-2.5
2/15/23, 8:15:00 AM,C,8
2/15/23, 10:15:00 AM,C,12.5
2/15/23, 12:15:00 PM,C,16.75
2/15/23, 2:15:00 PM,C,18.625
2/15/23, 4:15:00 PM,C,17
2/15/23, 6:15:00 PM,C,5.375
2/15/23, 8:15:00 PM,C,1.375
2/15/23, 10:15:00 PM,C,1.25
2/16/23, 12:15:00 AM,C,-0.375
2/16/23, 2:15:00 AM,C,-2.25
2/16/23, 4:15:00 AM,C,-3.75
2/16/23, 6:15:00 AM,C,-3.5
2/16/23, 8:15:00 AM,C,9.375
2/16/23, 10:15:00 AM,C,18.125
2/16/23, 12:15:00 PM,C,19.5
2/16/23, 2:15:00 PM,C,24.125
2/16/23, 4:15:00 PM,C,17.375
2/16/23, 6:15:00 PM,C,10.25
2/16/23, 8:15:00 PM,C,5.75
2/16/23, 10:15:00 PM,C,8
2/17/23, 12:15:00 AM,C,5
2/17/23, 2:15:00 AM,C,5.875
2/17/23, 4:15:00 AM,C,3.25
2/17/23, 6:15:00 AM,C,3.75
2/17/23, 8:15:00 AM,C,10.375
2/17/23, 10:15:00 AM,C,20.5
2/17/23, 12:15:00 PM,C,20.375
2/17/23, 2:15:00 PM,C,19.875
2/17/23, 4:15:00 PM,C,15.75
2/17/23, 6:15:00 PM,C,12.25
2/17/23, 8:15:00 PM,C,6
2/17/23, 10:15:00 PM,C,4.125
2/18/23, 12:15:00 AM,C,1.875
2/18/23, 2:15:00 AM,C,1.125
2/18/23, 4:15:00 AM,C,-1.25
2/18/23, 6:15:00 AM,C,-1.5
2/18/23, 8:15:00 AM,C,13.375
2/18/23, 10:15:00 AM,C,20.5
2/18/23, 12:15:00 PM,C,23.375
2/18/23, 2:15:00 PM,C,24.375
2/18/23, 4:15:00 PM,C,24.375
2/18/23, 6:15:00 PM,C,9.75
2/18/23, 8:15:00 PM,C,6.125
2/18/23, 10:15:00 PM,C,3.75
2/19/23, 12:15:00 AM,C,2.375
2/19/23, 2:15:00 AM,C,1.75
2/19/23, 4:15:00 AM,C,-0.25
2/19/23, 6:15:00 AM,C,-0.125
2/19/23, 8:15:00 AM,C,14
2/19/23, 10:15:00 AM,C,21.5
2/19/23, 12:15:00 PM,C,22.25
2/19/23, 2:15:00 PM,C,26
2/19/23, 4:15:00 PM,C,22
2/19/23, 6:15:00 PM,C,9
2/19/23, 8:15:00 PM,C,7.25
2/19/23, 10:15:00 PM,C,3.875
2/20/23, 12:15:00 AM,C,3.125
2/20/23, 2:15:00 AM,C,1.875
2/20/23, 4:15:00 AM,C,1.25
2/20/23, 6:15:00 AM,C,1.875
2/20/23, 8:15:00 AM,C,13.125
2/20/23, 10:15:00 AM,C,21.125
2/20/23, 12:15:00 PM,C,26.375
2/20/23, 2:15:00 PM,C,26.375
2/20/23, 4:15:00 PM,C,24.75
2/20/23, 6:15:00 PM,C,15.375
2/20/23, 8:15:00 PM,C,9
2/20/23, 10:15:00 PM,C,8.125
2/21/23, 12:15:00 AM,C,5.5
2/21/23, 2:15:00 AM,C,3.875
2/21/23, 4:15:00 AM,C,3.25
2/21/23, 6:15:00 AM,C,1.625
2/21/23, 8:15:00 AM,C,16.125
2/21/23, 10:15:00 AM,C,22.75
2/21/23, 12:15:00 PM,C,26.125
2/21/23, 2:15:00 PM,C,26.375
2/21/23, 4:15:00 PM,C,21
2/21/23, 6:15:00 PM,C,16.125
2/21/23, 8:15:00 PM,C,9.875
2/21/23, 10:15:00 PM,C,7.875
2/22/23, 12:15:00 AM,C,6.375
2/22/23, 2:15:00 AM,C,5.875
2/22/23, 4:15:00 AM,C,5.25
2/22/23, 6:15:00 AM,C,4.875
2/22/23, 8:15:00 AM,C,10.75
2/22/23, 10:15:00 AM,C,11.5
2/22/23, 12:15:00 PM,C,8.875
2/22/23, 2:15:00 PM,C,17.75
2/22/23, 4:15:00 PM,C,14.375
2/22/23, 6:15:00 PM,C,4.75
2/22/23, 8:15:00 PM,C,3.625
2/22/23, 10:15:00 PM,C,1.75
2/23/23, 12:15:00 AM,C,0.25
2/23/23, 2:15:00 AM,C,0.375
2/23/23, 4:15:00 AM,C,1.625
2/23/23, 6:15:00 AM,C,0.375
2/23/23, 8:15:00 AM,C,7
2/23/23, 10:15:00 AM,C,14.125
2/23/23, 12:15:00 PM,C,16.25
2/23/23, 2:15:00 PM,C,13.125
2/23/23, 4:15:00 PM,C,10.75
2/23/23, 6:15:00 PM,C,3.5
2/23/23, 8:15:00 PM,C,2.125
2/23/23, 10:15:00 PM,C,2.75
2/24/23, 12:15:00 AM,C,5.75
2/24/23, 2:15:00 AM,C,6.125
2/24/23, 4:15:00 AM,C,8.75
2/24/23, 6:15:00 AM,C,8.75
2/24/23, 8:15:00 AM,C,12.375
2/24/23, 10:15:00 AM,C,15
2/24/23, 12:15:00 PM,C,19.375
2/24/23, 2:15:00 PM,C,18.125
2/24/23, 4:15:00 PM,C,16.125
2/24/23, 6:15:00 PM,C,9.375
2/24/23, 8:15:00 PM,C,6.125
2/24/23, 10:15:00 PM,C,4.625
2/25/23, 12:15:00 AM,C,2.375
2/25/23, 2:15:00 AM,C,2.875
2/25/23, 4:15:00 AM,C,3.375
2/25/23, 6:15:00 AM,C,3.5
2/25/23, 8:15:00 AM,C,4.75
2/25/23, 10:15:00 AM,C,6.25
2/25/23, 12:15:00 PM,C,7.875
2/25/23, 2:15:00 PM,C,12.875
2/25/23, 4:15:00 PM,C,9
2/25/23, 6:15:00 PM,C,7.125
2/25/23, 8:15:00 PM,C,5.875
2/25/23, 10:15:00 PM,C,4.875
2/26/23, 12:15:00 AM,C,4.875
2/26/23, 2:15:00 AM,C,3.375
2/26/23, 4:15:00 AM,C,4.5
2/26/23, 6:15:00 AM,C,4.25
2/26/23, 8:15:00 AM,C,8.5
2/26/23, 10:15:00 AM,C,14.75
2/26/23, 12:15:00 PM,C,16.125
2/26/23, 2:15:00 PM,C,19.875
2/26/23, 4:15:00 PM,C,13
2/26/23, 6:15:00 PM,C,10.5
2/26/23, 8:15:00 PM,C,9.5
2/26/23, 10:15:00 PM,C,6.625
2/27/23, 12:15:00 AM,C,7.375
2/27/23, 2:15:00 AM,C,6.25
2/27/23, 4:15:00 AM,C,3.75
2/27/23, 6:15:00 AM,C,5.875
2/27/23, 8:15:00 AM,C,8.75
2/27/23, 10:15:00 AM,C,16.625
2/27/23, 12:15:00 PM,C,18
2/27/23, 2:15:00 PM,C,19.375
2/27/23, 4:15:00 PM,C,14.75
2/27/23, 6:15:00 PM,C,11.625
2/27/23, 8:15:00 PM,C,10.5
2/27/23, 10:15:00 PM,C,9
2/28/23, 12:15:00 AM,C,7.25
2/28/23, 2:15:00 AM,C,5.625
2/28/23, 4:15:00 AM,C,4.25
2/28/23, 6:15:00 AM,C,4.5
2/28/23, 8:15:00 AM,C,14.375
2/28/23, 10:15:00 AM,C,18
2/28/23, 12:15:00 PM,C,18.25
2/28/23, 2:15:00 PM,C,22.625
2/28/23, 4:15:00 PM,C,13
2/28/23, 6:15:00 PM,C,8.625
2/28/23, 8:15:00 PM,C,8.125
2/28/23, 10:15:00 PM,C,7.875
3/1/23, 12:15:00 AM,C,7.75
3/1/23, 2:15:00 AM,C,7.75
3/1/23, 4:15:00 AM,C,5.625
3/1/23, 6:15:00 AM,C,3.875
3/1/23, 8:15:00 AM,C,5
3/1/23, 10:15:00 AM,C,4.125
3/1/23, 12:15:00 PM,C,4.875
3/1/23, 2:15:00 PM,C,11.375
3/1/23, 4:15:00 PM,C,8.875
3/1/23, 6:15:00 PM,C,7.125
3/1/23, 8:15:00 PM,C,6.25
3/1/23, 10:15:00 PM,C,5.125
3/2/23, 12:15:00 AM,C,2.25
3/2/23, 2:15:00 AM,C,0.625
3/2/23, 4:15:00 AM,C,0.5
3/2/23, 6:15:00 AM,C,0
3/2/23, 8:15:00 AM,C,11.5
3/2/23, 10:15:00 AM,C,15.5
3/2/23, 12:15:00 PM,C,19
3/2/23, 2:15:00 PM,C,18.875
3/2/23, 4:15:00 PM,C,18.625
3/2/23, 6:15:00 PM,C,9
3/2/23, 8:15:00 PM,C,5.875
3/2/23, 10:15:00 PM,C,3.125
3/3/23, 12:15:00 AM,C,3.125
3/3/23, 2:15:00 AM,C,2.375
3/3/23, 4:15:00 AM,C,1
3/3/23, 6:15:00 AM,C,-0.375
3/3/23, 8:15:00 AM,C,12.5
3/3/23, 10:15:00 AM,C,20.875
3/3/23, 12:15:00 PM,C,22.25
3/3/23, 2:15:00 PM,C,22.125
3/3/23, 4:15:00 PM,C,21.25
3/3/23, 6:15:00 PM,C,10.5
3/3/23, 8:15:00 PM,C,7.25
3/3/23, 10:15:00 PM,C,5.125
3/4/23, 12:15:00 AM,C,4.25
3/4/23, 2:15:00 AM,C,2.75
3/4/23, 4:15:00 AM,C,1.75
3/4/23, 6:15:00 AM,C,1.25
3/4/23, 8:15:00 AM,C,10.5
3/4/23, 10:15:00 AM,C,15.25
3/4/23, 12:15:00 PM,C,20
3/4/23, 2:15:00 PM,C,16.625
3/4/23, 4:15:00 PM,C,14.5
3/4/23, 6:15:00 PM,C,11.75
3/4/23, 8:15:00 PM,C,8.875
3/4/23, 10:15:00 PM,C,3.375
3/5/23, 12:15:00 AM,C,4.75
3/5/23, 2:15:00 AM,C,3.25
3/5/23, 4:15:00 AM,C,7
3/5/23, 6:15:00 AM,C,7.125
3/5/23, 8:15:00 AM,C,9.875
3/5/23, 10:15:00 AM,C,19.875
3/5/23, 12:15:00 PM,C,20
3/5/23, 2:15:00 PM,C,19.75
3/5/23, 4:15:00 PM,C,14.625
3/5/23, 6:15:00 PM,C,12
3/5/23, 8:15:00 PM,C,9.75
3/5/23, 10:15:00 PM,C,9.25
3/6/23, 12:15:00 AM,C,7.375
3/6/23, 2:15:00 AM,C,3.875
3/6/23, 4:15:00 AM,C,3.25
3/6/23, 6:15:00 AM,C,4.125
3/6/23, 8:15:00 AM,C,13.875
3/6/23, 10:15:00 AM,C,18.75
3/6/23, 12:15:00 PM,C,21.125
3/6/23, 2:15:00 PM,C,21.875
3/6/23, 4:15:00 PM,C,14.75
3/6/23, 6:15:00 PM,C,12.125
3/6/23, 8:15:00 PM,C,10.25
3/6/23, 10:15:00 PM,C,7
3/7/23, 12:15:00 AM,C,5.75
3/7/23, 2:15:00 AM,C,3
3/7/23, 4:15:00 AM,C,1.25
3/7/23, 6:15:00 AM,C,1
3/7/23, 8:15:00 AM,C,8.125
3/7/23, 10:15:00 AM,C,18.25
3/7/23, 12:15:00 PM,C,20
3/7/23, 2:15:00 PM,C,14.75
3/7/23, 4:15:00 PM,C,15.125
3/7/23, 6:15:00 PM,C,10.125
3/7/23, 8:15:00 PM,C,6
3/7/23, 10:15:00 PM,C,4
3/8/23, 12:15:00 AM,C,1.625
3/8/23, 2:15:00 AM,C,0.625
3/8/23, 4:15:00 AM,C,0.5
3/8/23, 6:15:00 AM,C,0.75
3/8/23, 8:15:00 AM,C,10
3/8/23, 10:15:00 AM,C,16.5
3/8/23, 12:15:00 PM,C,18.625
3/8/23, 2:15:00 PM,C,23.375
3/8/23, 4:15:00 PM,C,18.625
3/8/23, 6:15:00 PM,C,8.75
3/8/23, 8:15:00 PM,C,6.125
3/8/23, 10:15:00 PM,C,4.25
3/9/23, 12:15:00 AM,C,3.125
3/9/23, 2:15:00 AM,C,2.25
3/9/23, 4:15:00 AM,C,2.5
3/9/23, 6:15:00 AM,C,2.625
3/9/23, 8:15:00 AM,C,15.375
3/9/23, 10:15:00 AM,C,20.625
3/9/23, 12:15:00 PM,C,23.375
3/9/23, 2:15:00 PM,C,25.125
3/9/23, 4:15:00 PM,C,18.625
3/9/23, 6:15:00 PM,C,12.5
3/9/23, 8:15:00 PM,C,12.5
3/9/23, 10:15:00 PM,C,11.75
3/10/23, 12:15:00 AM,C,11.25
3/10/23, 2:15:00 AM,C,12.375
3/10/23, 4:15:00 AM,C,13.75
3/10/23, 6:15:00 AM,C,14.125
3/10/23, 8:15:00 AM,C,16.25
3/10/23, 10:15:00 AM,C,17.625
3/10/23, 12:15:00 PM,C,18.625
3/10/23, 2:15:00 PM,C,16.875
3/10/23, 4:15:00 PM,C,16
3/10/23, 6:15:00 PM,C,15.25
3/10/23, 8:15:00 PM,C,14.875
3/10/23, 10:15:00 PM,C,14.75
3/11/23, 12:15:00 AM,C,13.875
3/11/23, 2:15:00 AM,C,13.25
3/11/23, 4:15:00 AM,C,13
3/11/23, 6:15:00 AM,C,12.625
3/11/23, 8:15:00 AM,C,18.375
3/11/23, 10:15:00 AM,C,21.625
3/11/23, 12:15:00 PM,C,26
3/11/23, 2:15:00 PM,C,25.25
3/11/23, 4:15:00 PM,C,22.625
3/11/23, 6:15:00 PM,C,15.625
3/11/23, 8:15:00 PM,C,15.25
3/11/23, 10:15:00 PM,C,11.125
3/12/23, 12:15:00 AM,C,10
3/12/23, 3:15:00 AM,C,8.875
3/12/23, 5:15:00 AM,C,8.625
3/12/23, 7:15:00 AM,C,7.5
3/12/23, 9:15:00 AM,C,21.125
3/12/23, 11:15:00 AM,C,25
3/12/23, 1:15:00 PM,C,26.375
3/12/23, 3:15:00 PM,C,26.375
3/12/23, 5:15:00 PM,C,23.5
3/12/23, 7:15:00 PM,C,17.75
3/12/23, 9:15:00 PM,C,15.75
3/12/23, 11:15:00 PM,C,15.5
3/13/23, 1:15:00 AM,C,14.25
3/13/23, 3:15:00 AM,C,12.5
3/13/23, 5:15:00 AM,C,9.75
3/13/23, 7:15:00 AM,C,10.125
3/13/23, 9:15:00 AM,C,21.5
3/13/23, 11:15:00 AM,C,26.375
3/13/23, 1:15:00 PM,C,26.375
3/13/23, 3:15:00 PM,C,26
3/13/23, 5:15:00 PM,C,25.25
3/13/23, 7:15:00 PM,C,18.5
3/13/23, 9:15:00 PM,C,14
3/13/23, 11:15:00 PM,C,13.375
3/14/23, 1:15:00 AM,C,12.375
3/14/23, 3:15:00 AM,C,13
3/14/23, 5:15:00 AM,C,12.875
3/14/23, 7:15:00 AM,C,13.375
3/14/23, 9:15:00 AM,C,13.875
3/14/23, 11:15:00 AM,C,15.125
3/14/23, 1:15:00 PM,C,15.625
3/14/23, 3:15:00 PM,C,18.375
3/14/23, 5:15:00 PM,C,17.875
3/14/23, 7:15:00 PM,C,15.875
3/14/23, 9:15:00 PM,C,15.375
3/14/23, 11:15:00 PM,C,15.5
3/15/23, 1:15:00 AM,C,13.375
3/15/23, 3:15:00 AM,C,13.625
3/15/23, 5:15:00 AM,C,13.125
3/15/23, 7:15:00 AM,C,12.625
3/15/23, 9:15:00 AM,C,12.125
3/15/23, 11:15:00 AM,C,13.5
